name,slug,characteristics,difficulty,effect,image,ingredients,inventors,manufacturers,side_effects,time,wiki
Ageing Potion,ageing-potion,Green,Advanced,Aged drinker temporarily,https://static.wikia.nocookie.net/harrypotter/images/5/51/Ageing_Potion_PM.png,"Newt spleens, Bananas, An orange snake, A green leaf",,,,,https://harrypotter.fandom.com/wiki/Ageing_Potion
Alihotsy Draught,alihotsy-draught,Blue fumes and colour,,Uncontrollable laughter,https://static.wikia.nocookie.net/harrypotter/images/4/46/Alihotsy_Draught.png,Alihotsy,,,,,https://harrypotter.fandom.com/wiki/Alihotsy_Draught
Amortentia,amortentia,"Mother-of-pearl sheen, Spiralling steam, Scent was multi-faceted and varied based on what the person liked",Advanced,Love potion that caused a powerful infatuation or obsession in the drinker,https://static.wikia.nocookie.net/harrypotter/images/4/49/Amortentia.png,Pearl Dust,,,,,https://harrypotter.fandom.com/wiki/Amortentia
Angel's Trumpet Draught,angel-s-trumpet-draught,,,Poisonous,https://static.wikia.nocookie.net/harrypotter/images/c/c8/Angels_Trumpet_Draught.JPG,Angel's Trumpet,,,,,https://harrypotter.fandom.com/wiki/Angel's_Trumpet_Draught
Anti-Paralysis Potion,anti-paralysis-potion,Pink in colour,,Cured paralysis,https://static.wikia.nocookie.net/harrypotter/images/a/aa/Anti-Paralysis_Potion.png,,,,,,https://harrypotter.fandom.com/wiki/Anti-Paralysis_Potion
Antidote,antidote,,,,,,,,,,https://harrypotter.fandom.com/wiki/Antidote
Antidote to Common Poisons,antidote-to-common-poisons,Teal-coloured,Beginner to Moderate,Counteracted the effects of common poisons,https://static.wikia.nocookie.net/harrypotter/images/9/96/Antidote-to-common-poisons.png,"1 Bezoar, 2 measures of Standard Ingredient, 1 pinch of powdered unicorn horn, 2 mistletoe berries",,,,,https://harrypotter.fandom.com/wiki/Antidote_to_Common_Poisons
Antidote to Uncommon Poisons,antidote-to-uncommon-poisons,Green in colour,Moderate,Cures the effects of minor poisons,https://static.wikia.nocookie.net/harrypotter/images/b/bd/Antidote_to_Uncommon_Poisons.png,"Fire Seeds, Powdered graphorn horn, Billywig stings, Chizpurfle carapaces",,,,,https://harrypotter.fandom.com/wiki/Antidote_to_Uncommon_Poisons
Antidote to Veritaserum,antidote-to-veritaserum,,Advanced,Countered the effect of Veritaserum,https://static.wikia.nocookie.net/harrypotter/images/3/3e/Antidote_to_Veritaserum_HM.png,,,,,,https://harrypotter.fandom.com/wiki/Antidote_to_Veritaserum
Armadillo Bile Mixture,armadillo-bile-mixture,Most likely corrosive,,,https://static.wikia.nocookie.net/harrypotter/images/0/0a/Armadillo_Bile_Mixture.jpg,"Bat wings, Armadillo bile, Wormwood, Armotentia, Acromantula venom, Aconite, Water (likely)",,,,,https://harrypotter.fandom.com/wiki/Armadillo_Bile_Mixture
Babbling Beverage,babbling-beverage,"Red or yellow in colour, Smelt like bubblegum",Moderate to Ordinary Wizarding Level,Caused the drinker to speak nonsense,https://static.wikia.nocookie.net/harrypotter/images/5/5d/HM_y3_Babbling_Beverage.png,"Valerian sprigs, Aconite, Dittany",,,,,https://harrypotter.fandom.com/wiki/Babbling_Beverage
Baneberry Potion,baneberry-potion,Blood red,,Poison,https://static.wikia.nocookie.net/harrypotter/images/9/93/Baneberry_Potion.JPG,Baneberry,,,,,https://harrypotter.fandom.com/wiki/Baneberry_Potion
Baruffio's Brain Elixir,baruffio-s-brain-elixir,Green in colour,,Allegedly increases one's brain power,https://static.wikia.nocookie.net/harrypotter/images/8/8d/Baruffio%E2%80%99s_Brain_Elixir_HM.png,"Leaping Toadstools, Frog brains, Runespoor eggs, Powdered dragon claw",Baruffio,,Possibly harmful mental side effects if brewed incorrectly,Twelve hours,https://harrypotter.fandom.com/wiki/Baruffio's_Brain_Elixir
Beautification Potion,beautification-potion,"Changes colour, Emits multi-colour bubbles",Moderate,Enhances the attractiveness of the drinker's physical appearance,https://static.wikia.nocookie.net/harrypotter/images/8/8b/Beautification_Potion_Bottle.png,"Fairy wings, Morning dew, Rose Petals, Lady's Mantle, Unicorn hair, Ginger roots, Boomslang skin","Zygmunt Budge, Sacharissa Tugwood",,,,https://harrypotter.fandom.com/wiki/Beautification_Potion
Befuddlement Draught,befuddlement-draught,Dark green or red in colour,Ordinary Wizarding Level,Recklessness,https://static.wikia.nocookie.net/harrypotter/images/d/d3/BefuddlementDraughtHM.png,"Scurvy grass, Lovage, Sneezewort, Frog brains",,,,,https://harrypotter.fandom.com/wiki/Befuddlement_Draught
